tract,language,# of speakers,MOE,cv,low-end estimate,high-end estimate
9100,thai,17,24,85.82%,-7,41
603,vietnamese,8,11,83.59%,-3,19
606,vietnamese,81,63,47.28%,18,144
611,vietnamese,262,115,26.68%,147,377
615,vietnamese,160,149,56.61%,11,309
616,vietnamese,38,35,55.99%,3,73
617,vietnamese,2,29,881.46%,-27,31
618,vietnamese,18,50,168.86%,-32,68
1723,vietnamese,79,76,58.48%,3,155
1724,vietnamese,51,81,96.55%,-30,132
1730,vietnamese,8,12,91.19%,-4,20
1734,vietnamese,33,37,68.16%,-4,70
1741,vietnamese,339,95,17.04%,244,434
1747,vietnamese,136,70,31.29%,66,206
1748,vietnamese,220,123,33.99%,97,343
1749,vietnamese,906,196,13.15%,710,1102
1750,vietnamese,1089,317,17.70%,772,1406
3301,vietnamese,26,31,72.48%,-5,57
7101,vietnamese,23,28,74.01%,-5,51
8600,vietnamese,38,50,79.99%,-12,88
9900,vietnamese,5,8,97.26%,-3,13
11400,vietnamese,24,49,124.11%,-25,73
12101,vietnamese,20,29,88.15%,-9,49
12500,vietnamese,24,28,70.92%,-4,52
300,otherasian,4,7,106.38%,-3,11
1748,otherasian,26,41,95.86%,-15,67
1900,otherasian,6,8,81.05%,-2,14
3303,otherasian,51,80,95.36%,-29,131
10700,otherasian,9,14,94.56%,-5,23
400,tagalo,6,10,101.32%,-4,16
604,tagalo,14,20,86.84%,-6,34
2600,tagalo,24,39,98.78%,-15,63
6300,tagalo,5,8,97.26%,-3,13
13000,tagalo,7,10,86.84%,-3,17
11600,pacific,8,14,106.38%,-6,22
4100,hungarian,4,7,106.38%,-3,11
3304,arabic,3,4,81.05%,-1,7
6500,arabic,19,25,79.99%,-6,44
3304,hebrew,3,4,81.05%,-1,7
6400,hebrew,11,18,99.47%,-7,29
1301,african,2,6,182.37%,-4,8
1744,african,22,34,93.95%,-12,56
3308,african,9,18,121.58%,-9,27
5400,african,31,47,92.17%,-16,78
9600,african,1,2,121.58%,-1,3
