"","GEOID","Geography","response2000","response2010","GEOID2"
"1034","22121020400 ","Tract ",0.68,0.65,"22"
"1035","22015011106 ","Tract ",0.63,0.68,"22"
"1036","22109000400 ","Tract ",0.8,0.73,"22"
"1037","22079013200 ","Tract ",0.72,0.78,"22"
"1038","22031950100 ","Tract ",0.63,0.74,"22"
"1039","22019002201 ","Tract ",0.68,0.66,"22"
"1040","22079010100 ","Tract ",0.77,0.8,"22"
"1041","22103040303 ","Tract ",0.76,0.76,"22"
"1042","22055001409 ","Tract ",0.75,0.73,"22"
"1043","22055001405 ","Tract ",0.7,0.74,"22"
"1044","22103041204 ","Tract ",0.65,0.64,"22"
"1045","22055001800 ","Tract ",0.7,0.7,"22"
"1046","22005030206 ","Tract ",0.73,0.74,"22"
"1047","22033003906 ","Tract ",0.85,0.77,"22"
"1048","22051024200 ","Tract ",0.68,0.72,"22"
"1049","22051027900 ","Tract ",0.47,0.41,"22"
"1050","22005030205 ","Tract ",0.79,0.78,"22"
"1051","22073010400 ","Tract ",0.64,0.77,"22"
"1052","22005030203 ","Tract ",0.76,0.79,"22"
"1053","22019002700 ","Tract ",0.7,0.73,"22"
"1054","22019001700 ","Tract ",0.7,0.75,"22"
"1055","22019002000 ","Tract ",0.73,0.6,"22"
"1056","22099020500 ","Tract ",0.65,0.68,"22"
"1057","22105953900 ","Tract ",0.56,0.55,"22"
"1058","22017024502 ","Tract ",0.78,0.72,"22"
"1059","22103040102 ","Tract ",0.62,0.71,"22"
"1060","22105954102 ","Tract ",0.65,0.72,"22"
"1061","22063040100 ","Tract ",0.58,0.6,"22"
"1062","22057021900 ","Tract ",0.76,0.74,"22"
"1063","22103040301 ","Tract ",0.66,0.77,"22"
"1064","22045030300 ","Tract ",0.61,0.66,"22"
"1065","22017023902 ","Tract ",0.79,0.72,"22"
"1066","22033004005 ","Tract ",0.79,0.77,"22"
"1067","22005030204 ","Tract ",0.78,0.83,"22"
"1068","22057020701 ","Tract ",0.81,0.78,"22"
"1069","22103040803 ","Tract ",0.7,0.53,"22"
"1070","22063040200 ","Tract ",0.68,0.66,"22"
"1071","22103040707 ","Tract ",0.82,0.72,"22"
"1072","22105953700 ","Tract ",0.58,0.59,"22"
"1073","22113950900 ","Tract ",0.73,0.7,"22"
"1074","22033003805 ","Tract ",0.78,0.67,"22"
"1075","22105954600 ","Tract ",0.58,0.67,"22"
"1076","22079012300 ","Tract ",0.83,0.77,"22"
"1077","22103041205 ","Tract ",0.79,0.78,"22"
"1078","22033003801 ","Tract ",0.72,0.68,"22"
"1079","22019001800 ","Tract ",0.75,0.72,"22"
"1080","22105954000 ","Tract ",0.57,0.58,"22"
"1081","22055001410 ","Tract ",0.74,0.75,"22"
"1082","22015011108 ","Tract ",0.76,0.82,"22"
"1083","22073010501 ","Tract ",0.68,0.79,"22"
"1084","22099020300 ","Tract ",0.67,0.75,"22"
"1085","22103040101 ","Tract ",0.7,0.68,"22"
"1086","22055000601 ","Tract ",0.68,0.66,"22"
"1087","22063040803 ","Tract ",0.71,0.75,"22"
"1088","22019001902 ","Tract ",0.74,0.76,"22"
"1089","22063040500 ","Tract ",0.65,0.71,"22"
"1090","22063040804 ","Tract ",0.71,0.75,"22"
"1091","22105954500 ","Tract ",0.58,0.65,"22"
"1092","22015011000 ","Tract ",0.74,0.78,"22"
"1093","22103041206 ","Tract ",0.81,0.78,"22"
"1094","22063040302 ","Tract ",0.75,0.7,"22"
"1095","22005030300 ","Tract ",0.65,0.7,"22"
"1096","22063040400 ","Tract ",0.65,0.63,"22"
"1097","22033004502 ","Tract ",0.81,0.74,"22"
"1098","22103040603 ","Tract ",0.66,0.79,"22"
"1099","22015011104 ","Tract ",0.76,0.75,"22"
"1100","22033004012 ","Tract ",0.67,0.73,"22"
"1101","22033004007 ","Tract ",0.6,0.58,"22"
